0.3980,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0037,0.2041,0.2839,0.3608,-0.6038,1.0943,0.5628,1.3123,2.3057,1.5356,1.3103,1.4454,-0.2435,0.0000,0.1591,2.0000
-1.1037,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6293,0.2044,-0.0512,-0.1462,-0.0779,-0.3941,-0.8839,-0.6246,0.9411,-0.9159,-0.8830,-0.9613,-0.4374,0.0000,-0.7818,1.0000
0.6779,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.6125,0.0000,2.5817,0.1916,0.2477,-0.8480,-0.9435,-0.6256,0.0000,0.3439,0.3601,0.3520,-0.5153,1.0683,1.7254,2.0000
0.1159,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9735,0.2027,0.0000,-0.9895,-0.0023,-0.1698,-0.3088,0.0195,0.0000,0.0126,-0.0052,-0.0126,-0.2068,1.0708,-0.7811,1.0000
-1.1027,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.9756,0.2029,0.0000,0.0208,-0.5274,-0.3317,-1.8126,-0.3031,2.3177,-0.8488,-1.3205,-1.1794,-0.2071,1.0734,0.7882,1.0000
-1.3868,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0929,0.2032,0.0000,1.0323,-0.7280,0.3464,-1.0677,-0.3035,0.0000,-0.9167,-0.9589,-0.9637,-0.4773,0.0000,-0.4664,1.0000
2.2697,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7481,0.0000,0.8636,-0.1454,0.5942,-0.5892,0.3212,-0.9479,0.0000,1.7306,1.8178,1.8063,-0.5165,1.0739,-1.0945,1.0000
0.6822,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0374,0.0000,0.4327,-0.4824,-1.2265,1.2160,-0.6630,-0.9500,0.0000,0.3445,0.4336,0.4255,0.0000,0.0000,1.7270,2.0000
0.2120,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.6304,0.1996,0.0000,1.3677,0.8423,-1.1039,-0.0274,0.9797,0.0000,-0.1856,-0.2983,-0.1585,0.0589,1.0745,0.7913,1.0000
1.6246,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5772,1.2127,-0.4802,2.0458,2.0170,-1.4295,2.1119,2.2696,9.2222,1.1390,0.7258,1.1551,2.2880,1.0771,0.7927,2.0000
-0.2553,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.0897,0.2027,0.0000,-0.3085,-0.6513,0.6984,-0.2549,-0.6256,0.0000,-0.1833,0.0688,-0.0101,-0.3989,0.0000,-0.7770,1.0000
0.0270,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7483,2.2276,0.0000,5.4324,1.5503,-1.3351,1.1945,-0.9499,0.0000,-0.0511,-0.1503,-0.0101,0.3722,0.0000,-0.7785,1.0000
-1.2907,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.4971,0.0000,0.3788,-0.3066,-1.2264,0.6002,-1.7610,-0.6287,0.0000,-1.2412,-1.2450,-1.3215,0.0000,-2.1733,1.7318,2.0000
0.5893,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2.0209,0.0000,3.4886,-1.0049,-1.5059,1.3117,-1.1296,-0.9527,0.0000,0.1444,0.2117,0.1326,0.0000,0.0000,1.4251,3.0000
-0.3510,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-1.2031,0.2051,-0.0923,-0.3093,-0.9086,0.7986,-0.6672,-0.6318,0.0000,-0.3841,-0.3715,-0.3770,-0.5542,0.0000,-1.0904,1.0000
